"","sub_id","dream","dream_report","wc","dream_happy","dream_proud","dream_amused","dream_aroused","dream_confident","dream_relaxed","dream_content","dream_comforted","dream_fearful","dream_angry","dream_nervous","dream_disgust","dream_embarrassed","dream_sad","dream_guilt","dream_bored","liwc_posemo","liwc_negemo"
"1",1,1,"I was fighting with my boyfriend and went home for christmas break to see him and all my friends",19,3,1,1,1,1,3,3,3,1,1,2,1,1,1,1,1,0,5.26
"2",2,2,"I was with some people I do not know celebrating. There was a balcony over the side of a cliff that was very dangerous. People were doing stunts on the balcony (walking on their hands on the railing, etc) while everyone watched and cheered. Then someone fell, but it turns out there was a grassy hill not far down below that they safely landed on and seemingly planned to do so. Everyone cheered, and then everyone jumped down onto the hill to play these weird extreme sports, like tossing objects into the air and someone else shooting them down with a bow and arrow. There was a row of minifridges with drinks in them, one of them was mine. My parents showed up at the end to get me and my dad was having trouble moving my minifridge. That's all I remember.",142,3,2,4,3,2,3,4,4,3,1,4,1,1,1,1,1,1.41,2.11
"3",2,3,"tipping a boat and almost drowing",6,2,2,2,1,1,1,1,1,3,1,3,1,2,1,2,1,0,0
"4",3,4,"Something regarding camping with mg parents and friends",8,3,2,3,3,1,1,1,1,1,1,1,1,1,1,1,1,0,0
"5",5,5,"I ran into a guy who i was rejected by and said hurtful things about my appearance with my friends at some place and he tried grabbing me twice to apologize but then i slapped and pushed him hard he fell into some buckets or something and then started chasing me so i ran and tried to hide in a bookstore and a friend followed me shortly after then i woke up",72,1,2,2,2,3,1,1,1,4,1,3,1,2,1,3,1,0,2.78
"6",6,6,"I was metal smithing tinkerbell",5,3,4,3,1,2,3,4,2,1,1,1,1,1,1,1,1,0,0
"7",7,7,"I think that this dream occurred in the past, like shortly after the time planes were invented, but I was like somehow aware it was not safe. I was forced to get on this sketchy plane to go somewhere, but I was the only one who was freaking out since I knew it was dangerous. We started going up in the air and the plane started shaking.",67,1,1,1,1,1,1,1,1,3,2,4,2,1,1,2,1,1.49,4.48
"8",7,8,"I was with my favorite celebrity and he was my boyfriend. I was also famous as well, and it was very exciting for me",24,3,3,3,3,3,3,2,3,1,1,2,1,1,1,1,1,12.5,0
"9",8,9,"I was doing this obstacle course with a bunch of other people. We kept having to do it over and over again. I kept slowing down since I was tired but no one else was",35,1,1,1,1,1,1,2,1,2,3,1,1,3,1,2,1,0,0
"10",9,11,"I got a D from a class I took this semester. :(",12,1,1,3,1,1,1,1,1,2,2,2,1,1,1,1,1,0,8.33
"11",9,10,"It's recurring i remember having it a few times before but slightly different each time. It's my friends house in real life but in the dream it was very strange and is called the ""green room"" (even though its a house idk). From what I remember last night my friends were there with me and they kept getting killed by something, there was a woman in a white dress and distorted face, and then eventually before leaving the house my dad was in a chair and said ""hey"" but when he swiveled around he had no legs.",97,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,3,0,2.06
"12",10,13,"I flew in to Maine for some reason with many friends and family. Went to a seafood restaurant and was not wearing shoes. After, the restaurant was connected to a bar and large conference room where all of my friends were. I saw a very old friend",47,3,3,4,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0
"13",10,12,"Laying alone in the middle of nowhere unable to move.",10,1,1,1,1,1,1,1,1,4,3,4,4,2,3,2,1,0,10
"14",11,14,"Me cheating on my boyfriend and us having to break up.",11,1,1,1,1,1,1,1,1,2,3,4,4,4,4,3,1,0,9.09
"15",12,15,"i was forced to participate in something similiar to hunger games where i was assigned a person where they tried to kill me and i tried to kill them and i ended up stabbing and killing them. and then my sister turned into a witch somehow and killed my parents because she knew they wouldnt approve of her being a witc.",61,1,1,2,1,2,1,1,1,3,2,3,1,3,2,4,1,1.64,8.2
"16",13,16,"I was hanging out at my house and the cops knocked on the door and said they had a search warrant. They body searched all of us and the cops that was searching me touched me very inappropriately. And then another dream was that I was running from this man that was trying to kidnap me. I was running around this whole big city trying to get away from him and eventually he found me in a mall bathroom and we were fighting and then I got ahold of his phone and called 911. I ran out of the bathroom and the cops showed up but he got away.",109,1,1,1,1,1,1,1,1,2,3,2,4,1,1,1,1,0,0.92
"17",14,17,"My boyfriend was on a roof dancing at 3:30 am and my cosin snapchatted it to me and i was angrey i want invited but then my mom came in to make sure we weresleeping",36,1,1,1,1,1,2,1,1,2,3,2,1,1,3,1,1,2.78,0
"18",15,18,"I was in an Airbnb with my family and friends but I donâ€™t remember for what reason and a women was yelling at me",25,1,1,1,1,1,1,1,1,1,3,3,1,1,1,1,2,0,4
"19",15,19,"I was trapped somewhere with James Charles and he had a sparkly shirt on and my shirt was supposed to turn sparkly but it didn't so he transferred the sparkly shirt over to me",34,1,1,4,1,1,1,1,1,2,2,1,1,1,1,1,1,0,0
"20",17,20,"Was at a live show of Wildn Out",8,4,3,3,3,2,3,3,3,1,1,1,1,2,1,1,1,0,0
"21",19,21,"I was with my old bestfriend who i dont talk to anynore",12,2,1,1,1,1,1,1,2,1,2,3,2,1,3,1,1,0,0
"22",20,22,"I saw friends from high school",6,3,3,3,2,2,3,3,2,1,1,1,1,1,1,1,1,0,0
"23",21,24,"I only remeber one after waking up and falling back asleep once and it was me with a couple friends going to drop off a sweatshirt of my best friends that he left in my car and my other friends were getting mad at me for being friends with him",50,1,1,1,2,1,1,1,1,1,3,2,1,1,1,1,2,2,2
"24",21,25,"I was at a party and I did something to get the cops called and my dad came to help get me out of trouble but he could not. All my pledge brothers were there and seemed like they did not know what was happening.",45,1,1,1,1,1,1,1,1,2,1,3,1,1,1,1,1,2.22,2.22
"25",21,23,"i was at the lakehouse i always went to as a kid and i got a giant tootpick stuch in my foot, and then at the hawk i had to play the music and everyone complained about my music taste",40,2,1,3,2,2,2,1,1,4,1,3,1,4,1,1,1,2.5,2.5
"26",23,26,"I was at a swimming pool at a hotel",9,2,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,0,0
"27",29,27,"I dreamt a song. There were no visuals, just a song I'm not sure exists or not.",17,2,2,2,1,2,2,2,2,1,1,1,1,1,1,1,1,5.88,0
"28",29,29,"I thought my girlfriend was cheating on me",8,1,1,1,1,1,1,1,1,3,3,3,3,3,3,1,1,0,12.5
"29",29,28,"i was with my family at our house and we were riding the four wheeler and all hanging out together",20,3,3,1,3,3,3,3,3,1,1,2,1,1,1,1,1,0,0
"30",33,30,"Describing why I want to wait tell marige to have sex",11,1,1,1,1,3,1,1,1,1,2,1,1,1,1,1,1,0,0
"31",33,32,"I had a dream that there was a shooting where I was at.  But we were safe bc we had guns and the police were outside guarding the place.  My best friend was also there",35,1,2,1,1,1,1,1,1,2,1,2,1,1,2,1,1,5.71,0
"32",33,31,"Something about people eating raw flesh, I was very confused, I just know it scared me",16,1,1,1,1,1,1,1,1,4,3,3,3,1,1,1,1,0,12.5
"33",38,34,"I briefly remeber being home in my dream for break. I was very excited and happy and got to hang out with friends and family. I particularly was excited because I was home for my brothers first basketball game.",39,4,4,4,3,2,3,3,3,1,1,1,1,1,1,1,1,7.69,0
"34",38,33,"I was at a movie theater before class, just waiting in the lobby before leaving. Then a new Wonder Woman movie came out so I skipped class to go see it",31,2,2,2,1,1,2,2,1,1,1,2,1,1,1,1,1,0,0
"35",41,35,"I was fighting with my boyfriend because we were fighting when I went to sleep",15,1,1,1,1,1,1,1,1,1,4,4,1,1,1,1,3,0,13.33
"36",45,36,"Failed my finals",3,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,0,33.33
"37",45,37,"I was in a building and Les Miles walked and everyone got very excited and said hi.",17,4,2,4,4,1,1,1,2,1,1,1,1,1,1,1,1,5.88,0
"38",45,39,"I was with my cheer team from high school and we were at a competition.",15,3,4,3,2,2,2,2,2,1,1,1,1,1,1,1,1,6.67,0
"39",45,38,"I woke up and pulled my covers away and there were two bunnies and a rat in my bed under sheets",21,1,1,1,1,1,1,1,1,4,2,2,4,1,1,1,1,0,0
"40",46,40,"I was in a house with lots of people and there was a person trying to murder one of the people.",21,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,0,4.76
"41",48,41,"My ex-boyfriend tried to get back together.",7,1,1,2,1,1,1,1,1,1,2,2,1,2,1,1,3,0,0
"42",51,42,"I was traveling home for thanksgiving and I ended up buying a new car for myself on the road in some small town.",23,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,0,0
"43",55,44,"I dreamt I was going to school in California",9,3,2,1,2,1,3,3,1,1,1,2,1,1,1,1,1,0,0
"44",55,43,"I was Batman. My friend and I were in the wilderness and we had coordinates like the video game Minecraft. We were using them to find each other. When we did, we also found the Mayor, who was serving breakfast to these 2 teenage boys. They were complaining about me (Batman) because I guess Batman broke one of the teenager's legs once when he was trying to rob a store. That's all I remember",74,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,0,2.7
"45",56,46,"I was hanging out with a friend and we were in my hometown driving around.",15,3,3,2,1,3,4,4,3,1,1,1,1,1,1,1,1,0,0
"46",56,45,"My girlfriend was FaceTiming someone else",6,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,0,0
"47",64,47,"I was on Snapchat and my girlfriend was smoking a cigar but I was with my room mates and for some reason they were smoking too.",26,1,1,2,1,1,1,1,1,1,2,2,1,1,1,1,1,0,0
