text,nightmare
"I was in uniform for the Army and I remember helping two other females around my age into a helicopter (doors off). I have flown in them several times, but for some reason this one I was stressed. The crew asked me to do one thing for the helicopter and I nodded, but did not which way it should go. I moved it and ""hoped for the best"", which is interesting because I always ask questions, and then we went up in the air. I remember we were stressed about a time crunch, and that I felt I was protecting and leading the two females I brought. There were two pilot and a crew chief, all males and all fairly older. I remember alarms going off and worrying, but then felt a sudden wave of peace. I knew we would be okay, helicopters are meant to roll. I was talking to the girls making sure they were strapped in while staying in my seat. Then the helicopter hit the ground, but it did not roll. That's when I got nervous. We were sliding on the left side, the side I was sitting on. I remembering suddenly the peace went away and this is not what helicopters are meant for. It was so real it was as if I could reach out my hand and touch the ground that was rapidly moving beneath us. We finally stopped and before I helped the girls out, I noticed one was bleeding from underneath her helmet and the other was slightly bleeding on her arm. I tried to speak to the pilots but they were both passed out. I took the girls up the side and we got out. I remember feeling dizzy as if it was hard to walk. I began checking out one of the girls head injury and then someone touched my shoulder and it was one of the pilots, who looked horrible. He said ""you have somewhere to be"" and I thought he was crazy, I wasn't going anywhere. Then he told me to hurry and suddenly I was in one of my best friends wedding as a bridesmaid (that wedding has already happened and I was a bridesmaid). We were all in the same blue dresses as in real life and had flowers in our hands. We were in a line, waiting to walk down the aisle of a white small barn looking building. I remember everything felt extremely bright. I thought did no one see the helicopter crash outside? How did I get here? How did I get into a dress? Then one of the bridesmaids began picking at my hair and saying it was not right, and saying I should have fixed my curls. Then I began to panic again. I was not prepared for the wedding what was I thinking. Then I went to walk down the aisle and saw a bunch of bright lights and then passed out. Some were worried but the bridesmaids were quietly yelling at me that I was ruining the wedding. I sat there wondering why no one was concered there was a helicopter crash. I wandered if the crew was alright. Then I went to stand up and saw stars, and I felt myself passing out. Then I woke up. Sweating.",1
I honestly dont really have dreams that I can remember. The most that I can remember is if I see a face I recognize and that is typically someone I interacted with earlier on in that day. The locations of my dreams are also typically places I have been recently. Any other specifics I rarely remember though. My two most recent dreams were in my friends house and all I can remember are their faces and the location. And the other was in Rusty Taco and we were sitting in the corner booth. Thats really all I can remember from them though.,0
The setting was all white except for an old-styled diner booth. the booth was scalloped and sparkly teal with a grey metallic table. I was sitting on one side of the booth from an actor's perspective and my grandpa whom I never met before he died was in the other side. the view never changed in my dream. overall it was him asking me about recent events and how college was going. I was happy to see him and I was upset when I woke up,0
"I was the actor, I was in my home after a basketball game that was about an hour away. I was home alone and got a call from an unknown number. When I answered, I was greeted by a Sheriff who informed me that there had been a car accident with 4 people. Two of them had passed away and two were in a critical state and were being held in the ICU. When I asked who they were, he told me that there were two adults and two teenage boys. My family. I dropped to the floor in a panic and started to cry and felt an immense amount of emotional pain. I remember feeling like I was sinking into the floor and everything was dizzy and cloudy. I then drove to the hospital that was 20 minutes away and saw the bodies of my parents and then walked to the ICU and saw my two brothers mutilated and hooked up to wires keeping them alive. I sat distraught in the room that held them both as the nurses and doctors told me about their issues and what I should expect. Everything was a mumbled mess and I was not able to coherently hear what they were saying. They told me that I should sign a release form that would unplug the equipment, ending their lives. I began to scream and curse at them, and it escalated to a physical fight between myself and the nurses trying to calm me down. I was then handcuffed to a chair and sedated. When I woke up, I decided I needed to call someone to help me with the decisions. I called my grandma who lived 5 hours away, and she told me that she was on the way. I then called my brother's girlfriend's mom, who was a close friend of my parents. 

While lucid in the dream, I came up with different scenarios, one of the others being that my older brother was not involved in the accident, and I had to call him and tell him the news. I then had to plan the funeral, sell the house, and pack up all of my family members' belongings, as I was the only one able to. I woke up in a sweat with a pounding heart. 

",1
"I was at a house party, but the house was like a mansion. My two roommates were there with me and so were my 3 other friends from my hometown. The lighting was a deep shade of red, and there were no over head fluorescent lights at all. There were tons of people there that I had never seen before and the whole time I was trying to find a certain boy. I was very happy and was really enjoying the night. I don't remember speaking at all in this dream but I do remember that there was a basement people were going to using an escalator. This dream was from my own point of view. It seemed as if the only people who really noticed my presence at this party were my own friends. No one was actually doing a particular activity, everyone was just standing around talking to friends and listening to the loud music. At the end of the night I ended up falling asleep on an arm chair after I had found the boy I was looking for. I woke up again on the arm chair and my friends and I talked about what had happened the night before.",0
In the beginning of the dream I was standing on a hill next to a water lagoon. There were several people laying around the lagoon as if they were on vacation. The lagoon looked bare with only dirt to sit on. A large dinosaur cam up from the lagoon and picked up a woman by the waste. The woman looked scared and was trying to get away from the grasp. The dinosaur had a very long fingernail or single claw and it pushed the claw into the front hairline as if to open up a canned soda and peeling back her scalp. That is when I awoke from my dream.,0
"I was going in to take an exam for school and felt disorientated as I was walking through the halls. The hall in question was a mix of glass windows and painted on green cinder block, but not in a way where they were side by side, but more so that they were partially glass while also partially cinderblock (the best way to describe it is a drink that's clear but also opaque at the same time). If there was any other people there, I don't recall I was focused on taking an exam. From there I would wander for a bit until I got to the hall and began taking the exam. No other people were around me from what I can tell, but the exam was difficult that it prompted me to turn in my sleep(this was observed when I woke up as I was turned 90 degrees from my original sleeping position). However, the contents of the exam from what I could recall were stuff that I had done before in a prior class, but emotionally speaking I felt like it was the hardest thing in the world that I couldn't do and just sat there increasingly frustrated at myself that I wasn't able to do it. Eventually some time passed and I finished the exam but I somehow knew that I had failed it miserably.",0
The most recent dream I had was me being at a high school party this girl I knew from high school was there and we were not friends. She brought up a past situation from the same party a year before. There was a fight between me and one of her friends but I won. Then a new fight broke out with a different girl this year and I almost lost. It made me sad and upset because I felt weak despite going to the gym.,0
"I was sitting on the floor in my room with the lead singer from my favorite band, Nicotine Dolls, and we were talking, but I don't remember what it was about, and I remember wanting to hold his hand really bad. I struggle with physical touch in the real world, so holding hands is a big deal for me. I finally grab his hand and just start messing with his hand while we continue talking. He was shocked at first but then carried on the conversation. I remember that his hand was cold but not freezing, more clammy. I also remember the texture of his hands, feeling the indent of the lines on his hands. I felt calmer after doing it although it felt like my heart was beating really hard from how nervous I was.",0
"I had the dream of me going back to my home country and not coming back to US again for ever. My parents and siblings were all stopping me to go back to the University and were assuring me that I'll be happy there. I was so on the fence if I should stay back or not ,however I came back to US at the end of the dream .I don't  think that my perception really changed because of the dream. At some point, in the dream I felt overwhelmed by my close ones stopping me back, but since I knew that I've to eventually return , I stayed firm on my decision and ended up being practical than emotional.",0
"I was in one of my friend's houses. I have never been to her house but it started out being in the living room. Me and my friends were playing a game of Roblox at a party. I remember leaving the family room to go upstairs and grab some of my stuff because I was spending the night there. The staircase was mechanically controlled, and I could choose if I wanted to go down the stairs or up the stairs. I chose to go up because that is where my stuff was. I entered the room and was gathering some things when another friend approached me. She asked if I was able to have lunch with them tomorrow and I told her no because I was meeting other friends (this was something that did happen earlier in the day in real life). She follows up asking a question. ""Are we friends?"" At this point, she is standing very close to me. I start to say ""Yes, but..."" and she took a step back. I tried to explain to her that boundaries were something that we needed to discuss between our friendship, and she was really offended by that. She then went around the room (same bedroom upstairs) telling people who had just appeared that I was not a good person. I decided it was time for me to leave the house so I gathered my things, walked down the stairs, and went into the living room. I remember when I entered the living room I reached under the couch that was against the wall and grabbed a box of donuts that I had stashed there earlier. On that same couch, one of my friends was making out with a guy that she had met through one of her classes and has started talking to him. I left the house, which was at the end of a cul-de-sac. By this time, it was night and the house next door was having a pool party for a bunch of little kids. As I was walking to my car, I remember seeing some kids run into the backyard with some floatation devices and a group of kids (2 boys 2 girls) came up to me as I was getting into my car and asked me if I was a basketball player. I told them no in a polite manner but told them I could tach them someday how to play. I got in my car, drove away up the road because the house was at the bottom of the hill on a cul-de-sac and drove back to my house. I drove and drove until I hit a stoplight. This is where I woke up.",0
It was scary,1
It was mostly first person perspective. It had the same aura as a nightmare but wasn't necessarily scary. If I had to pick a color to describe it was like a rich dark red. There was a kind of grainy filter and I remember there being rain. I was on some kind of outdoor deck/porch surrounded by trees. The dream didn't wake me up per say but happened to end in time with the sounds of my alarm. I remember the closer it got to the end of the dream wind started to pick up and rain became more intense and there was also a very faint red light that started glowing in the distance.,0
"I was traveling with my ex (my gf at the time), and we were driving across European countryside. It was a long drive, and we were driving through lush green valleys too, but small towns as well. The weather was damp (like Scotland), the vibes were like scotland. We stopped in a small town at this weird building that was like an old inn, but there was no one inside. It seemed like it was too late so the owners of the inn where in the cottage next to the inn. There was a bar inside the inn, but there was barely any light in. I am not sure if it was my sister/gf/mom who did but they went to the bathroom which happened to be right next to the bar table. Somehow, we rested and its almost morning, so we are about to leave and we just get in the car, and the owners(i am guessing), come out of the cottage and see and get angry, but by that time we leave in a rush. Note that, somewhere along this, the number of people increase from just my gf to my mom, sister, and my older brother i think? 
So we leave in the car and try to continue our journey and escape that small town. On the way out of the town, i see a weird man/farmer on the side of the road waiting and just smiling while i drive past him. We drive the rest of the day and then reach this house that we think is a good point to stop. We go upstairs and there's a courtyard that we check out. But suddenly there's a shooter on the neighbours roof trying to shoot us. We all crouch down, but my mom does not. She gets mad at me and disapproves of my decisions, and almost get shot, but my gf pushes my mom so she falls down and gets saved from the shot. (My mother does not approve of me dating a white woman - my gf is white and she cares about my mom which maybe the reason i noticed that in my dream)
We try to leave the house, but as we go back into the living room from the courtyard, there is a baby in a cradle in the middle of the room. Its almost that assasin came and put the baby just to freak us out. We realize that there are people in the house, so we leave immediately, but there is that constant threat. Because I am not supposed to be there. People are after me, and that is why they are trying to hurt people around me as well. 
To me in the dream, I am constantly trying to just make it to some scandinavian country. TO escape to the edge of the world.
My point of view throughout the dream was mostly from an observer point, except when we were at the courtyard.
During the dream, i realized it was an important dream, so i started saving and encoding those incident through categorizing, or using other familiar examples to save them.",0
"I was with my family at my grandparents house in Puerto Rico, in the dream I had a child and I felt that I had to protect him all the time because I loved him more than anything. It was Christmas eve and we were all eating and talking about life and stories. I remember my aunties talking on my back saying that I was too young to have a kid and they never expected me to have one. This dream was very meaningful because I don’t have kids neither I’m pregnant, so I felt like a mom. In the dream I was an actor, and when I woke up from that dream I felt very empty inside and sad.",0
"In my dream, I was inside a house. I had never seen this house before and didn't know who it belonged to but there were a few other people inside the house too. One girl, was a girl I went to high school with that I do not particularly like. The other people, I have no relationship to in my real life. One of the other people in the house told me that someone in the backyard was breaking into the car. I ran outside to see a man hunched over the backseat of my car, he had out something in the car. When he came out, he didn't look quite normal. He looked like he was uncanny valley. There is a trend on TikTok right now, where people make themselves look uncanny valley, which I had been seeing all over my phone. He did not say anything, just walked away from the car. Once he had left, I went to look into the car. I saw a box and opened it to find off brand girl scout cookies. In real life, my mom had just sent me girl scout cookies from home. Everyone in the house told me not to eat them and then I woke up.",0
"My dream was about World War 2 and the Holocaust. My family has been in hiding waiting for the war to end. The war wasn't coming close to an end and so my family decided it was safer for us to hide in a forest and escape to a different country where they were accepting Jews. The majority of the dream was in a dark forest in Poland. The forest was wet and muddy due to rainfall and storms, the air felt heavy and it smelled like nature. I heard gunshots, people yelling, screaming, and blaring sirens in the forest. Some People and families had the same idea of hiding and running away through the forest in order to be free from antisemitism. There were different days in the dream, and each day there were fewer and fewer people I saw in the woods because they had either been captured and sent to the concentration camps or were shot and killed in the forest and left there to rot. I had to be careful of where I stepped because I couldn't and didn't want to make a lot of sound in the event that the nazis and guards were right behind me. I remember being out of breath and sweaty most likely because in my dream I was running but also it was anxiety-provoking. I kept waking up hoping that if I woke up it will disturb the dream and I could go back to sleep and dream a new dream, but that wasn't the case. I picked right back up where I left off in my dream. This dream was repeating itself; run and hide, run and hide. At some point in the dream, I tripped over a big log as I was running away from the nazis because they were right behind me. I fell face-first into the mud, and when I raised my head up, I saw a nazi standing over me with a gun pointed at me. My back was propped up on the log and I was shot in the chest. My eyes rolled back and then I woke up. I closed my eyes again and I went back into the part where I left off. Even though I was shot in the chest I still was alive.",0
I had a dream recently about working in my old high school job at crumbl cookies. In the dream I am sitting in the back of the store sitting on a stack of boxes watching my coworker's work. Then my manager came back and asked me why I wasn't working. I told her I wasn't working because this is not real and I'm dreaming; then I woke up.,0
"My dream was about getting in argument with one of my close friends. It felt scary since she acted very differently from usual. My point of view did not change, it was from 1st point of view. That's everything what I remember.",0
I was walking in a park in my hometown. I felt happy. I was third person throughout the whole time. I felt excited and wished I was there in person.,0
"I was running through my house, trying to escape those zombies seen in Until Dawn. I went upstairs and out the back door, which leads into my garage. Ran out the garage door, and once I was outside, it sounded like my ears were ringing and I felt cold. I was still scared, so I started running down the gravel road by my house. It was night, and I saw a pair of eyes glowing down the road. I tried to turn around to run the other way, but the first one I had been running from was right behind me. At this point I woke up. I was an actor for most of this dream, except for when I saw the second pair of eyes and turned around. During that point I was an observer.",1
I had a dream that my oldest and younger brother were arguing in my grandmother's hallway. I am very close with both of them so this was very frustrating. Then my older brother was so mean that he made my younger brother cry. So I went up to my older brother and shoved him. He then fell over and had a heart attack. I was then crying and cradling him. This was really scary because I am the closest to my older brother even though he is mean to a lot of people. I have also always been so scared of him passing away because he has a rare heart condition that caused him to be in and out of the hospital as a child.,1
I was going snowboarding and saw these group of dogs who didn’t have an owner and I decided to take them in and become the owner of the dogs. They slept on my bed every night and loved on me everyday. They made me feel happy and loved and when I woke up they were all gone,0
"I was in hawaii, because I was in college there. I was just coming back from winter break, however, there was a flood that caused a lot of stores there to be flooded and school was cancelled. I remember going into a store and the lady there was telling us we couldn't go into a specific area because it was still flooded and to be careful at the beach because of the flood. It was also kind of dreary there at the time of the dream. I kept complaining how bored I was.",0
"I had a dream that I missed the 43 bus at Daisy Hill, I was upset because I was right there, yet I missed it",0
From what I remember I was in my house and both of my parents were sitting at our dining room table. I was little and our little white shih-tzu dog was sitting on the floor. All of a sudden my mom screams that we won the lottery. I remember feeling so happy and excited that we won the lottery. We immediately started planning everything we were going to do with the money. Then I remember we went to this tropical island all to ourselves and we were on the beach playing in the ocean. I remember that I felt super relaxed and like I was in paradise. Then that's all I can remember from that dream.,0
I had a dream a bunch of flies were flying around my room and landing on me. I know I felt scared and stressed out. My pov stayed the same it was from my point of view.,0
"I dreamt that I was out shopping with my paternal grandmother, my elder sister, and my mother. We left one store and entered another, however, somehow, a wad of cash from the previous store ended up in my grandmothers purse. This was completely on accident as when we discovered the money, my grandmother was distraught and in tears. The shop owner of the current shop we were in believed my grandmother could have stolen the money from the previous shop so he insisted on searching her. While my mother and I were comforting my grandmother, the wad of cash that was taken from my grandmothers purse and left on the counter went missing. I immediately knew it was my elder sister who stole the money and I accused her of so. It became an all out screaming battle as I told my mother I knew my elder sister was using drugs and thats why she stole the money. It was very angry and tense. I then woke up.",1
I had a dream that I went to visit my best friend in her college which is in Illinois. I drove to her school and when I got out of my car we went to her dorm and hung out.,0
"My most recent dream I remember was when I was inside a glass room in a glass house in just my underwear. My perspective kept on switching between my first person view and third view. The glass house had no doors beside the one when entering the house, which was made of a material that isn't glass, maybe wood. Inside the room I was in, there was bed and TV and I was smoking a cigarette. The TV was playing ""Bill Nye the Science Guy"" but the topic he was teaching was different. In my dream, it portrayed Bill Nye as an infamous hacker that was wanted by the government, it didn't directly show it on the TV but for some reason that was my common sense within the dream. Anyways, in the episode he was teaching students on how to kill people and how to create a bomb. When I was watching the show, I felt like I sucked into the show. My point of view when I was sucked in felt like I was a viewer but it felt close enough that I was there, it's kind of hard to explain. After watching Bill Nye demonstrate how to incapacitate a person, I was back at the glass house (Again in first person). After that I felt unexplainable urge to leave and so I ran out of the house in the dark only to stumble upon a random door, it then switched to the third person perspective (I don't remember if it was the door that belonged to the glass house or a different door). I tried getting in but couldn't so I smoked another cigarette and then I woke up. This one was so weird that I can vividly remember it.",0
"The dream began with my mom sitting in a chair in a sterile room. She is a woman in her high fifties with blonde hair and brown eyes. The environment smells like a hospital would with blank, white walls. Nothing else is in the room besides my mom in the chair and the observer (me) sitting in a chair across from her. I begin talking to her about some medical condition, but I can't remember what it was just that it made me upset and sad to have the conversation. Throughout the entire conversation her face remained still with no emotion. This was the entirety of the dream until I woke up.",0
"I had a dream about more content for a video game coming out, but I could not play due to being away from home since I was at college. I consequently deleted all forms of social media to avoid spoilers.",0
"I was at my apartment with my boyfriend and my roommate sent me a Snapchat at 11 pm. I thought it was really weird because she is always in bed and asleep before then. I talked to my boyfriend about how it was weird, and he agreed. Then I walked out of my room and looked in her room and she was gone and her bed was made. So when I saw she was gone I opened her Snapchat and saw that in the background she was at an apartment I had never seen before. I got worried and asked her where she was and then I woke up from my dream. I remember laying in my bed in the dream and feeling warm and when I got up (in my dream) I felt worried. I also remember my roommate's bed being perfectly made like she makes it every morning so it felt really realistic. I mainly felt confused and worried throughout my dream. When I first talked to my boyfriend in my dream I remember laughing and the feeling of comedy and joy until I figured out my roommate was gone.",0
"I was an actor in the dream. My family was in it, mom, dad, and sister. We were all in some sort of cave, and it was dark. Then a group of boys came out of nowhere and were hanging out with us, playing games with me and my sister, and acting as though they were trying to impress my parents. One of the boy's parents was there, and I talked to them about their son. That is all I remember. I felt joy playing games and excitement being around this group of people.",0
"I had a dream that I had woken up past the time of my alarm which was originally set to 8 am and I woke up at 5:32 pm. I had ended up waking up around 8:30 and thought I had missed my class but I had not. I was in my bed and check the time on my phone, both in my dream and when I woke up. I felt anxious that I had overslept but I also felt relief when I realized it was a dream. I was in first person view and it stayed the same throughout the dream. The dream was short so I only saw a first perspective of what I see in the morning which is my bed covers and my phone (my room around me).",0
"It started with me rushing GPhi at Kstate (i don't think there is a gphi there) but event though I was already initiated I still had to ""pay my dues"". It was a football game day but there was also a social that same night. one of my friends from UNL was there suposidly dating one of the football players and we all signed a football with our predictions for the end score of the game. After that I had to ask to go to the social and they said no but and I remember feeling so embarrassed and ignored, and defeated. But then my friend from UNL said we could go to her friends bday party (this was strange because she like does not drink at all) and we get to the party and are having a good time then there are girls from GPHI at UNL there that I found out before I transferred they were spreading rumors about me. I was scared and mad because I didn't want the people at my new school to believe I was this horrible person that the false rumors made me out to be. So when the main girl Abby confronted me at to why I was at 'her' friend's party, I simply said I was with some new friends. She then proceeded to get the rest of her group from UNL to come and bombard me with horrible things and threats if I didn't leave so I ran away crying. My friends meet me in the bathroom and tell me that the UNL girls can't ruin my night. So I come out of the bathroom with confidence and tell the girls to back off and leave me alone. To which Abby pouts off and goes and finds the guy whose bday it is and pouts to him and tells him all these fake things about me till he comes over and tells me I need to leave. I'm shocked, hurt, and embarrassed all over again-- how is this girl still ruining my life? Then I woke up with tears on my face.",1
"The dream is fragmented, but I was driving a car inside of a building. I was trying to find a way to get it outside because I knew I wasn't supposed to be driving inside. At one point I had to drive it down a short flight of stairs and was concerned that it would damage the bumper. 

The next segment, I was again driving; however, I was traveling south on Hwy 1 in California, I was north of Waddell Creek near Ano Nuevo State Park. It seemed like the dream was on repeat because I would make it past an area of the highway that is set between a steep cliff drop off and a cliff wall that is notorious for landslides. I wasn't concerned about a landslide; rather, I was concerned that the ocean kept rising and the waves were reaching the highway. High tide was coming, and the water was threatening to cover the road entirely. Each time I would make it past the stretch of road, I would turn around and drive it again. It seemed odd that I wasn't scared driving north on the highway, only on the drive south. The last trip south, the tide came up to the road and started to pull the car out to sea. I had someone with me (I'm not sure who, but I think it was my son), and I kept trying to find traction with the wheels. I woke up at that point, but I can remember feeling the wave like motion and I wasn't concerned about myself, but I had utter terror that the person with me was about to die.",1
"I was in some type of bar... somewhere I have never been. There were a lot of people there and I knew most of them, but wasn't super close with a lot of them anymore. Most of them were people I used to be close with, but don't talk to as much anymore. I am having the best time ever getting to catch up with all my old good friends... all of a sudden like 5-8 people dressed in all black with big guns come down from the ceilings and start shooting at everyone. Me and my old best guy friend dive down behind the bar and see a lot of the people we know get shot. All of a sudden my bestfriend (who I hadn't seen in this dream yet) gets shot, so I run out to try to save her. The guy that was behind the bar with me comes out too and then I look up and one of the shooters is pointing the gun at all of us. The shooter pulls the trigger and I wake up.",1
"The last dream I had that I can remember fully is a dream I had about going to a party. I was in a house that was two stories tall and had a balcony on the second floor. I was myself but I also felt younger, like I was a senior in high school again. I had my original brown hair color with a black crop top and jeans. I felt happy and drunk and out of breath from dancing. The music was loud and were basic party songs like Kesha. I was drinking a lot, it tasted like some kind of vodka drink and I was dancing everywhere. I then went upstairs and started making out with my girlfriend in a room with my old friends. We then passed around a joint and smoked. I then laid down on a bed and watched the ceiling spin as I smiled. That was then the end of my dream.",0
It was a night after a basketball game and a had a dream that Patrick Cassidy picked me up for dinner. Thats about all I remember,0
"In spring 2023, I went to Cancun, Mexico for my senior spring break trip. In my dream I was reliving my experiences with my friends but more people were added in.",0
"In this dream I was the actor and I was myself, but the environment changed frequently. I remember distinctly not having clothes on but sometimes having a towel on (not sure where it came from) but I felt embarrassed because a lot of my college and hometown friends were there and could see me naked, but I didn't want to be seen that way. However, they were acting completely normal and like nothing was wrong with me, but I still felt very self conscious. The environment I remember most was being in a rundown part of a city while it was gloomy and raining and everything had a slate grey/green glow. In that part of the dream, I had a towel to cover myself partially with but I don't remember my goal in being there. I only remember looking around in the sewer drains in the street and at the dark buildings, following the crowd of my friends, and trying to keep the towel around me situated so I was covered up. I know I was in other places as well, with a very similar plot, but I do not remember these places well enough to describe them in great detail. I only remember that at least one of them had a lighter environment where it was not raining.",0
"In my dream, I was sleeping in my dorm bunk bed and I was the actor. I heard someone open my bedroom door and I sat up and looked over and I saw a dark shadowed figure. I don't know who it was, but I felt like I knew them and they just stood by my bed. I screamed got out of my room, and quickly jumped down and off my ladder to my bed. I swung open my bedroom door and slammed it behind me. I ran into my main room and frantically opened the door and shut it behind me. I started to run down the hallway, because I felt like whoever it was, was going to follow me and that scared me. In the middle of the hallway, I turned and ran into the communal bathroom and hid in the furthest stall from the door. I sat on the toilet set and put my feet up against the door, in case the person walked into the bathroom. I felt an intense sense of fear, but I didn't know why and that's when I realized I was wide awake. I walked awkwardly back to my room but I was still scared of someone or something but I didn't know what it was. When I went into my room no one was there, and I felt crazy. I had to calm myself down and then eventually went back to sleep.",1
